claim_id,claim,label,personality,url,year,tags,axis,party
15b01369,“Wage increases have exceeded” the cost of inflation.,half-true,Joe Biden,https://www.politifact.com/factchecks/2024/jun/06/joe-biden/have-wages-exceeded-inflation-under-joe-biden/,2024,Economy; Workers,economic,Democrat
37f72f13,Says Sen. Lindsey Graham said a newly elected Donald Trump “will round up and deport LEGAL immigrants.”,false,Eric Swalwell,https://www.politifact.com/factchecks/2024/jun/10/eric-swalwell/eric-swalwell-misquotes-lindsey-graham-on-donald-t/,2024,Immigration; Ask PolitiFact,social,Democrat
13863e3d,"""The last administration oversaw the largest increase in murders ever recorded.""",half-true,Joe Biden,https://www.politifact.com/factchecks/2024/jun/10/joe-biden/did-donald-trump-oversee-the-biggest-one-year-rise/,2024,Crime,social,Democrat
13eee08b,"Donald Trump “shut down” Nord Stream 2 pipeline, Joe Biden approved it, then Biden shut down U.S. liquified natural gas export capacity.",mostly-false,Doug Burgum,https://www.politifact.com/factchecks/2024/jun/17/doug-burgum/burgum-exaggerates-biden-actions-on-nord-stream-2/,2024,Energy,economic,Republican
8d8cf918,Donald Trump’s plan is “cutting Social Security for you.”,mostly-false,Joe Biden,https://www.politifact.com/factchecks/2024/jun/21/joe-biden/joe-biden-cherry-picks-donald-trump-statement-on-c/,2024,Social Security; Federal Budget,social,Democrat
77cdb405,The Olympic boxing committee “decided this year that men can box against women in the Olympics.”,mostly-false,Tommy Tuberville,https://www.politifact.com/factchecks/2024/mar/01/tommy-tuberville/tubervilles-claim-that-olympics-decided-men-can-bo/,2024,LGBTQ; Sports,social,Republican
6fa21275,“We're having the largest classes of correctional officers we've ever had before.”,true,Tony Evers,https://www.politifact.com/factchecks/2024/mar/06/tony-evers/yes-wisconsin-correctional-officer-training-classe/,2024,Criminal Justice; Wisconsin; Legal Issues,social,Democrat
2817d09d,“We cut the federal deficit by $160 billion because Medicare will no longer have to pay those exorbitant prices to Big Pharma.”,half-true,Joe Biden,https://www.politifact.com/factchecks/2024/mar/11/joe-biden/biden-said-medicare-drug-price-negotiations-cut-th/,2024,Economy; Medicare; National; Health Care,economic,Democrat
273262ce,"The stock market “hit an all-time high under President Biden and not under President Trump.""",mostly-false,Pete Buttigieg,https://www.politifact.com/factchecks/2024/mar/11/pete-buttigieg/fact-checking-pete-buttigieg-on-the-stock-markets/,2024,Economy,economic,Democrat
7a33a364,"“Since the end of the 2020 fiscal year, President Biden and Senator Baldwin have added over $7.3 trillion of debt, more than the first 228 years of our nation’s history combined.”",half-true,Eric Hovde,https://www.politifact.com/factchecks/2024/mar/14/eric-hovde/are-gop-senate-candidates-claims-about-national-de/,2024,Economy; Wisconsin; Debt; National,economic,Republican
b77c0c7f,"“On Joe Biden’s watch, Wisconsin has lost 6,000 manufacturing jobs and 455 dairy farms in the last year.”",mostly-false,Brian Schimming,https://www.politifact.com/factchecks/2024/mar/20/brian-schimming/wisconsin-gop-blast-biden-on-manufacturing-job-los/,2024,Economy; Wisconsin; Jobs; National,economic,Republican
c56302cd,"Miami’s immigration courts have the “largest backlog of any court in this country with 10% of the overall immigration cases,” and “more than 90%” of people lose their asylum claims.",half-true,Jeanette Nuñez,https://www.politifact.com/factchecks/2024/mar/21/jeanette-nunez/miami-has-the-largest-asylum-case-backlog-in-the-u/,2024,Immigration; National,social,Republican
eff897fe,"“Since 1989 and a new age of globalization began, 51 million jobs have been created in America. 49 million, 96%, have been created under Democratic presidents.”",mostly-true,Simon Rosenberg,https://www.politifact.com/factchecks/2024/mar/21/simon-rosenberg/have-96-of-jobs-created-over-35-years-emerged-unde/,2024,Economy; Jobs,economic,Democrat
0d9ee9f0,"In New York, there are no barriers to law enforcement to work with the federal government on immigration laws, and there are 100 crimes where migrants can be handed over.",mostly-false,Kathy Hochul,https://www.politifact.com/factchecks/2024/mar/29/kathy-hochul/patchwork-of-laws-and-edicts-limit-cooperation-bet/,2024,Immigration,social,Democrat
2747936d,“We just had 100% increase in layoffs.”,mostly-true,Scott Walker,https://www.politifact.com/factchecks/2024/mar/29/scott-walker/former-wisconsin-governors-statement-on-layoffs-is/,2024,Workers; Wisconsin; Jobs,economic,Republican
9eb76567,"In his Time magazine interview, Donald Trump “said states have the right to monitor pregnant women to enforce these bans, and states have the right to punish pregnant women for seeking out abortion care.”",mostly-true,Kamala Harris,https://www.politifact.com/factchecks/2024/may/02/kamala-harris/did-trump-say-states-have-the-right-to-monitor-pun/,2024,Health Care; National; Abortion,social,Democrat
6c79376c,Former President Donald Trump “has the worst record of job loss of any president.”,half-true,Nancy Pelosi,https://www.politifact.com/factchecks/2024/may/02/nancy-pelosi/nancy-pelosi-omits-pandemic-in-singling-out-job-lo/,2024,Economy; Jobs,economic,Democrat
93bcec5e,Former President Donald Trump told Time magazine that “states should monitor women’s pregnancies and prosecute those who violate abortion bans.”,mostly-false,Joe Biden,https://www.politifact.com/factchecks/2024/may/03/joe-biden/joe-bidens-misleading-version-of-what-trump-told-t/,2024,Health Care; Women; Abortion,social,Democrat
3e7ffb41,“Joe Biden flew hundreds of thousands of illegals into Florida last year.”,false,Rick Scott,https://www.politifact.com/factchecks/2024/may/09/rick-scott/biden-isnt-flying-migrants-to-florida-people-pay-f/,2024,Immigration; Corrections and Updates,social,Republican
97e8721b,"Robert F. Kennedy Jr. called voter ID “racist,” calls NRA a “terrorist organization” and supports affirmative action.",half-true,Donald Trump,https://www.politifact.com/factchecks/2024/may/14/donald-trump/fact-check-rfk-jrs-positions-on-voter-id-the-nra-a/,2024,Race and Ethnicity; National; Elections; Guns; Legal Issues,social,Republican
bb6ee718,Inflation “was 9% when I came to office.”,false,Joe Biden,https://www.politifact.com/factchecks/2024/may/15/joe-biden/joe-biden-wrong-that-he-inherited-9-inflatio/,2024,Economy,economic,Democrat
56e0eb2d,"Tariffs are a “direct, regressive tax on Americans” and President Joe Biden’s new tariffs on Chinese goods will “hit every family.”",half-true,Jared Polis,https://www.politifact.com/factchecks/2024/may/17/jared-polis/will-joe-bidens-new-china-tariffs-hit-every-family/,2024,Economy; China; Taxes; Energy,economic,Democrat
08950b85,“The millions (of immigrants) that have been paroled can simply go to their local welfare office or the DMV and register to vote.”,false,Mike Johnson,https://www.politifact.com/factchecks/2024/may/20/mike-johnson/mike-johnsons-false-claim-that-immigrants-paroled/,2024,Immigration; Elections,social,Republican
f9085463,“Violent crime is near a record 50-year low.”,true,Joe Biden,https://www.politifact.com/factchecks/2024/may/28/joe-biden/joe-biden-is-correct-that-violent-crime-is-near-a/,2024,Crime; Corrections and Updates,social,Democrat
57591212,"“As California attorney general, (Kamala Harris) redefined child sex trafficking, assault with a deadly weapon, and rape of an unconscious person as a totally nonviolent crime.”",false,Donald Trump,https://www.politifact.com/factchecks/2024/nov/01/donald-trump/trumps-false-claim-that-harris-redefined-crimes-li/,2024,Crime,social,Republican
0b6035fe,Former President Donald Trump would “force states to monitor women's pregnancies.”,false,Kamala Harris,https://www.politifact.com/factchecks/2024/nov/01/kamala-harris/kamala-harris-wrong-that-donald-trump-would-force/,2024,Health Care; Abortion,social,Democrat
9486967e,“Fewer people came in under President Biden than came under Donald Trump.”,false,Nancy Pelosi,https://www.politifact.com/factchecks/2024/nov/15/nancy-pelosi/nancy-pelosis-wrong-comparison-about-illegal-immig/,2024,Immigration; National; Border Security,social,Democrat
5709c3ea,"Says immigrants with temporary protections in Springfield, Ohio, are “illegal immigrants.”",false,JD Vance,https://www.politifact.com/factchecks/2024/oct/03/jd-vance/immigration-experts-say-jd-vance-is-wrong-haitians/,2024,Immigration; Ohio; Elections,social,Republican
4ebf3e11,"""We now have historic low unemployment in America among all groups of people.""",half-true,Kamala Harris,https://www.politifact.com/factchecks/2024/oct/08/kamala-harris/kamala-harris-on-60-minutes-said-unemployment-is-a/,2024,Economy; Workers; Jobs,economic,Democrat
480c07c9,“We have cut the flow of fentanyl by half.”,false,Kamala Harris,https://www.politifact.com/factchecks/2024/oct/11/kamala-harris/fentanyl-seizures-have-doubled-has-the-flow-of-fen/,2024,Drugs; Elections; National; Border Security,social,Democrat
981c1830,Republican state Senate candidate Ashlee Adams “campaigned for Mark Robinson and his radical agenda.”,false,Terence Everitt,https://www.politifact.com/factchecks/2024/oct/12/terence-everitt/democrats-falsely-claim-ashlee-adams-campaigned-fo/,2024,Abortion,social,Democrat
0dda03af,Kamala Harris “supports taxpayer-funded sex changes for prisoners and illegal aliens.”,mostly-true,Donald Trump,https://www.politifact.com/factchecks/2024/oct/18/donald-trump/harris-support-for-prisoner-access-to-transgender/,2024,Criminal Justice; Immigration; LGBTQ,social,Republican
3f405f26,Says opponent Eric Hovde “just proposed cutting Social Security by 28%.”,mostly-false,Tammy Baldwin,https://www.politifact.com/factchecks/2024/oct/21/tammy-baldwin/baldwin-claim-that-hovde-just-proposed-cutting-soc/,2024,Social Security; Wisconsin; 2024 Senate Elections; National,social,Democrat
516a50b2,"To pay for extending the Trump tax cuts, Dave McCormick has “made clear he’ll slash your Medicare and Social Security, and cut Medicaid for nursing home care.”",false,Bob Casey,https://www.politifact.com/factchecks/2024/oct/22/bob-casey/pennsylvania-sen-bob-casey-misleads-in-ad-claiming/,2024,Social Security; 2024 Senate Elections; Medicare,social,Democrat
e367412c,"“There was a bill to basically create a ban to make sure we never become a sanctuary state, that no locality passes those regulations, and (former Manchester Mayor Joyce Craig) opposed that bill.”",mostly-true,Kelly Ayotte,https://www.politifact.com/factchecks/2024/oct/23/kelly-ayotte/fact-checking-new-hampshires-governor-race-did-joy/,2024,Immigration,social,Republican
0a1ab3df,"""As of today, we have cut the flow of immigration by over half.""",true,Kamala Harris,https://www.politifact.com/factchecks/2024/oct/24/kamala-harris/kamala-harris-correct-that-immigration-at-the-us-s/,2024,Immigration,social,Democrat
84312a1c,"Scott Lassiter “repeatedly campaigned to promote” North Carolina's “largest-ever” school funding cut, sending public school money to “unaccountable private schools” and ending science education.",false,Lisa Grafstein,https://www.politifact.com/factchecks/2024/oct/25/lisa-grafstein/nc-democrat-falsely-claims-her-republican-opponent/,2024,Education,social,Democrat
2d3f04d8,“Milwaukee is one of the sex trafficking capitals in our country.”,mostly-true,Eric Hovde,https://www.politifact.com/factchecks/2024/oct/29/eric-hovde/hovde-called-milwaukee-a-sex-trafficking-capital-i/,2024,Criminal Justice; Wisconsin; Sexuality; Crime; Legal Issues,social,Republican
460ef3c0,Says opponent Eric Hovde “opposes efforts to negotiate with the big pharmaceutical companies to lower the price of prescription drugs.”,mostly-false,Tammy Baldwin,https://www.politifact.com/factchecks/2024/oct/31/tammy-baldwin/baldwin-falls-short-with-claim-on-hovdes-stance-on/,2024,Medicare; Elections; Wisconsin; 2024 Senate Elections; Economy,economic,Democrat
4a9323cc,"El expresidente Donald Trump “tiene la intención de promulgar lo que, en efecto, es un impuesto nacional sobre las ventas…que elevaría los precios para las familias de clase media a casi $4,000 al año”.",half-true,Kamala Harris,https://www.politifact.com/factchecks/2024/sep/05/kamala-harris/los-aranceles-propuestos-por-donald-trump-costaria/,2024,Economy; Taxes; PolitiFact en Español,economic,Democrat
a5ab9647,“Mark Robinson skips Board of Education vote on teacher bonuses to hold campaign event.”,mostly-false,Josh Stein,https://www.politifact.com/factchecks/2024/sep/06/josh-stein/checking-josh-steins-claim-about-mark-robinson-ski/,2024,Education,social,Democrat
9a6d3e4c,Project 2025 would defund K-12 schools.,half-true,Kamala Harris,https://www.politifact.com/factchecks/2024/sep/06/kamala-harris/project-2025-would-phase-out-federal-funds-for-pub/,2024,Education; Elections; Children; National,social,Democrat
1da01fa2,"Tim Sheehy “would let politicians like him ban abortion, with no exceptions for rape or to save a woman’s life, and criminalize women.”",mostly-false,Jon Tester,https://www.politifact.com/factchecks/2024/sep/12/jon-tester/in-key-montana-senate-race-jon-tester-misleads-on/,2024,2024 Senate Elections; Abortion,social,Democrat
abf698c3,Mike Rogers supported “laws that could eliminate IVF and birth control.”,half-true,Elissa Slotkin,https://www.politifact.com/factchecks/2024/sep/13/elissa-slotkin/claim-that-ivf-and-birth-control-could-go-away-und/,2024,2024 Senate Elections; Abortion,social,Democrat
6feb737b,"“In Project 2025, you’re going to have to register with a new federal agency when you get pregnant.”",false,Tim Walz,https://www.politifact.com/factchecks/2024/sep/17/tim-walz/tim-walz-is-wrong-project-2025-doesnt-call-for-pre/,2024,Women; National; Wisconsin; Elections; Abortion,social,Democrat
7ef62aaa,"Of Bernie Moreno, “Now, he’s arguing for a national abortion ban, no exceptions.”",half-true,Sherrod Brown,https://www.politifact.com/factchecks/2024/sep/19/sherrod-brown/sherrod-brown-claim-about-bernie-moreno-and-aborti/,2024,Ohio; Corrections and Updates; 2024 Senate Elections; Abortion,social,Democrat
a6633eb8,"In Springfield, Ohio, “murders are up by 81%.”",mostly-false,JD Vance,https://www.politifact.com/factchecks/2024/sep/23/jd-vance/vance-cherry-picks-data-to-claim-81-murder-spike-a/,2024,Immigration; Elections; Crime,social,Republican
900776de,"“400,000 workers are now in a union that were not in a union when (Biden) became president.”",mostly-true,Julie Su,https://www.politifact.com/factchecks/2024/sep/23/julie-su/yes-union-membership-has-increased-under-biden-but/,2024,Unions; Wisconsin; Jobs; National,economic,Democrat
723cbacd,“Sam Brown publicly supported forcing massive cuts to Social Security and Medicare and was caught on tape saying he admires the plan to phase out Social Security and Medicare in five years.”,mostly-false,Jacky Rosen,https://www.politifact.com/factchecks/2024/sep/24/jacky-rosen/jacky-rosen-exaggerates-sam-browns-support-for-cut/,2024,Social Security; 2024 Senate Elections; Nevada; Medicare,social,Democrat
98050990,"“Donald Trump added more to the national debt than any other president, ever.”",half-true,Tim Walz,https://www.politifact.com/factchecks/2024/sep/25/tim-walz/fact-checking-tim-walz-on-which-president-added-th/,2024,Economy; Elections; Debt,economic,Democrat
fac4595b,"“Communicable diseases like HIV and TB (tuberculosis) have skyrocketed” after Haitian migrants came to Springfield, Ohio.",mostly-false,JD Vance,https://www.politifact.com/factchecks/2024/sep/26/jd-vance/communicable-disease-rates-in-springfield-ohio-hav/,2024,Immigration; Public Health; Health Care,social,Republican
c9965c6a,"“Even before the pandemic, (Donald Trump) lost manufacturing jobs, by most people’s estimates at least 200,000.”",mostly-false,Kamala Harris,https://www.politifact.com/factchecks/2024/sep/26/kamala-harris/kamala-harris-exaggerates-scale-of-prepandemic-man/,2024,Economy; Jobs,economic,Democrat
d6906b29,"“MAGA Republicans like Kari Lake support Project 2025, which would raise the retirement age for 73% of Arizonans.”",mostly-false,Ruben Gallego,https://www.politifact.com/factchecks/2024/sep/26/ruben-gallego/has-kari-lake-supported-project-2025-on-social-sec/,2024,Social Security; Arizona; 2024 Senate Elections,social,Democrat
70746c9b,U.S. Senate candidate Mike Rogers “believes he should make that decision” about whether to end pregnancies.,mostly-false,Elissa Slotkin,https://www.politifact.com/factchecks/2024/sep/30/elissa-slotkin/us-rep-elissa-slotkin-ad-skews-opponent-mike-roger/,2024,Corrections and Updates; 2024 Senate Elections; Abortion,social,Democrat
e63aad0a,“Egg prices came down 50%”,half-true,Donald Trump,https://www.politifact.com/factchecks/2025/apr/04/donald-trump/fact-checking-trumps-statement-about-declining-egg/,2025,Economy; Food; National,economic,Republican
0c2726bf,“We had an agriculture export deficit that increased from zero when President Trump left to $49 billion” under former President Joe Biden.,mostly-false,Brooke Rollins,https://www.politifact.com/factchecks/2025/apr/09/brooke-rollins/ag-secretary-brooke-rollins-misleads-on-trade-defi/,2025,Economy; Agriculture; National; Trade,economic,Republican
c81ba68a,"“Less than half of Americans have $1,000 in savings.”",mostly-false,Tim Walz,https://www.politifact.com/factchecks/2025/apr/16/tim-walz/is-tim-walz-right-americans-have-1000-in-savings/,2025,Economy; Corrections and Updates,economic,Democrat
bab71503,"Under the SAVE Act, “as long as you have a Real ID … it should be easy for you to register to vote.”",mostly-false,Byron Donalds,https://www.politifact.com/factchecks/2025/apr/18/byron-donalds/can-voters-use-real-id-to-vote-under-save-act/,2025,Immigration; Elections,social,Republican
ee99a3d1,“Guns are the leading cause of death for children in North Carolina.”,mostly-true,Josh Stein,https://www.politifact.com/factchecks/2025/aug/05/josh-stein/is-north-carolina-gov-josh-stein-right-about-gun-r/,2025,Guns,social,Democrat
732d7b33,"Following the passage of a 2022 gun safety law, mass shootings “began to drop.”",half-true,Chris Murphy,https://www.politifact.com/factchecks/2025/aug/28/chris-murphy/Minneapolis-mass-shooting-school-2022-law/,2025,Congress; Guns; National,social,Democrat
c855429a,"The National Human Trafficking Hotline “in the last four years decided that they would no longer report tips to law enforcement, that they would take a more victim-centered approach.”",false,Ashley Moody,https://www.politifact.com/factchecks/2025/feb/04/ashley-moody/fact-check-florida-sen-ashley-moody-claims-traffic/,2025,Public Safety; National,social,Republican
6c5f342e,Florida’s in-state college tuition waiver for immigrants in the country illegally costs the state $41 million.,mostly-false,Randy Fine,https://www.politifact.com/factchecks/2025/feb/06/randy-fine/florida-sen-randy-fines-shaky-claim-that-immigrant/,2025,Education; Immigration,social,Republican
d7288b81,"At Guantánamo Bay, “we'll have the capacity to continue to do there what we've always done. We've always had a presence of illegal immigrants there that have been detained.”",half-true,Kristi Noem,https://www.politifact.com/factchecks/2025/feb/09/kristi-noem/us-has-detained-migrants-at-guantanamo-bay-before/,2025,Military; Immigration; National,social,Republican
6dda3baa,“90% of the (school) districts in Wisconsin already have a policy” banning cellphones during class time.,true,Joel Kitchens,https://www.politifact.com/factchecks/2025/feb/28/joel-kitchens/do-90-of-wisconsin-school-districts-ban-cellphones/,2025,Education; Wisconsin; Children,social,Republican
27e3a300,"“After 30 years of Wisconsin’s checking account running a deficit, we've ended every fiscal year I've been governor with a positive balance. Today, we have a $4.5 billion positive balance, and a record-high balance in our state savings account.""",mostly-true,Tony Evers,https://www.politifact.com/factchecks/2025/jan/15/tony-evers/does-wisconsin-have-record-high-budget-balances-un/,2025,Economy; States; State Budget,economic,Democrat
826ed04f,“The Equal Rights Amendment has become part of our Constitution.”,false,Joe Biden,https://www.politifact.com/factchecks/2025/jan/22/joe-biden/bidens-false-claim-that-the-equal-rights-amendment/,2025,Constitutional Amendments; Civil Rights,social,Democrat
aa2a28f0,The U.S. has an egg shortage because the “Biden administration and the Department of Agriculture directed the mass killing of more than 100 million chickens.”,half-true,Karoline Leavitt,https://www.politifact.com/factchecks/2025/jan/30/karoline-leavitt/karoline-leavitt-blames-biden-for-egg-shortage-but/,2025,Public Health; Agriculture; National; Food Safety,economic,Republican
d2d5e577,"A Congressional Budget Office estimate of people who stand to lose insurance from President Donald Trump’s tax and spending law said “about 5 million … have other insurance,” so “if they lose one (type of coverage), they're still insured.”",mostly-false,Kevin Hassett,https://www.politifact.com/factchecks/2025/jul/11/kevin-hassett/medicaid-cuts-five-million-double-coverage/,2025,Economy; Medicaid; Health Care,economic,Republican
8f93a064,“California provides $83.1 billion more than we receive from the federal government. Texas? Receives $71.1 billion more than they provide to the federal government. 71% of the U.S. GDP comes from blue counties.”,mostly-true,Gavin Newsom,https://www.politifact.com/factchecks/2025/jul/18/gavin-newsom/california-texas-federal-balance-payments-gdp/,2025,Economy; Federal Budget; Taxes; States,economic,Democrat
9c186bf3,"“Since Donald Trump's inauguration, we have seen an 11% decline in the value of the dollar, the steepest decline in more than a half a century.”",mostly-true,Ritchie Torres,https://www.politifact.com/factchecks/2025/jul/25/ritchie-torres/dollar-decline-currency-foreign-exchange/,2025,Economy; Foreign Policy; Trade,economic,Democrat
8805250d,“Nearly 25 cents of every $1 spent via SNAP goes to farmers and ranchers.”,true,Francesca Hong,https://www.politifact.com/factchecks/2025/jul/30/francesca-hong/es-about-a-quarter-of-every-dollar-spent-via-snap/,2025,Welfare; Food; Agriculture; National; Wisconsin,economic,Democrat
54fadf18,"Four million more people live in Florida, but New York gets $20 billion more for Medicaid, because it covers illegal immigrants and adults without chronic illness.",mostly-false,Rick Scott,https://www.politifact.com/factchecks/2025/jun/22/rick-scott/federal-funds-are-not-used-to-enroll-undocumented/,2025,Medicaid; Immigration; State Budget; Health Care,social,Republican
39b5c1c7,The One Big Beautiful Bill will deliver the promise of “no tax on Social Security.”,mostly-false,Donald Trump,https://www.politifact.com/factchecks/2025/jun/30/donald-trump/trump-tax-social-security-reconciliation-bill/,2025,Social Security; Congress; Taxes,social,Republican
83a72772,The Trump administration identified $1.9 billion in federal dollars going to a “decarbonization of homes” group Stacey Abrams “headed up.”,false,Donald Trump,https://www.politifact.com/factchecks/2025/mar/05/donald-trump/fact-checking-trumps-claim-that-a-group-headed-up/,2025,Georgia; Corrections and Updates; Federal Budget; Climate Change; Energy,economic,Republican
b77ecb22,"“Under the previous administration … the cost of a median-price home in America more than doubled, and that was just in four years.”",mostly-true,JD Vance,https://www.politifact.com/factchecks/2025/mar/12/jd-vance/did-the-cost-of-buying-a-home-double-under-joe-bid/,2025,Economy; Housing,economic,Republican
1c963833,“Tariffs are a tax cut for the American people.”,false,Karoline Leavitt,https://www.politifact.com/factchecks/2025/mar/13/karoline-leavitt/karoline-leavitt-says-tariffs-are-a-tax-cut-econom/,2025,Economy; Taxes; Trade,economic,Republican
e83341fd,“We have automobile plants being built at levels we've never seen … and they're going up fast.”,mostly-false,Donald Trump,https://www.politifact.com/factchecks/2025/mar/28/donald-trump/fact-checking-donald-trump-on-whether-automobile-p/,2025,Economy; Trade,economic,Republican
7ad44e8f,"“It's estimated” that President Donald Trump’s tariffs will mean “American families would have to pay about $4,000 more a year.”",mostly-true,Charles Schumer,https://www.politifact.com/factchecks/2025/may/05/charles-schumer/trump-tariffs-cost-average-family-schumer/,2025,Taxes; Trade,economic,Democrat
2230268b,"""Republicans just voted in the House Judiciary Committee to allow Trump to DEPORT U.S. citizens to a foreign country.""",mostly-false,Eric Swalwell,https://www.politifact.com/factchecks/2025/may/06/eric-swalwell/democrats-mislead-judiciary-vote-deport-citizens/,2025,Immigration; Legal Issues,social,Democrat
58ef190c,“About 20% of households with veterans rely upon” the Supplemental Nutrition Assistance Program.,mostly-false,Hakeem Jeffries,https://www.politifact.com/factchecks/2025/may/12/hakeem-jeffries/veteran-households-food-stamps-snap/,2025,Food; Poverty; Families; Veterans,social,Democrat
bd1f2512,"“Gasoline prices have collapsed under President Trump.""",mostly-false,Scott Bessent,https://www.politifact.com/factchecks/2025/may/20/scott-bessent/gasoline-prices-fallen-trump-crude-oil/,2025,Economy; Gas Prices; Trade,economic,Republican
38fdd2c7,"U.S. Bureau of Labor Statistics statistics show, “We have 1.6 million illegal aliens that have gone home voluntarily.”",half-true,Kristi Noem,https://www.politifact.com/factchecks/2025/sep/02/kristi-noem/immigrant-population-drop-1-6-million/,2025,Immigration; Census; Border Security,social,Republican
e219f1b5,“The average American worker has already seen a $500 wage increase this year.”,half-true,Donald Trump,https://www.politifact.com/factchecks/2025/sep/05/donald-trump/wage-increase-500-dollars-2025-workers/,2025,Economy; Workers; Jobs,economic,Republican
ab7a792d,Las cifras de la Oficina de Estadísticas Laborales de EE.UU. muestran que “tenemos 1.6 millones de inmigrantes ilegales que han regresado a su país de origen voluntariamente”.,half-true,Kristi Noem,https://www.politifact.com/factchecks/2025/sep/05/kristi-noem/poblacion-inmigrantes-baja-1-6-millones/,2025,Immigration; PolitiFact en Español; Census; Border Security,social,Republican
